Ile wierszy,Ile atrybutów,Ilość pustych wartości,Minimalna ilość pustych w kolumach,Średnia ilosc pustych w kolumnach,Maksymalna ilosc pustych w kolumnach,Minimalna srednia w kolumnach,Srednia średnich,Maksymalna srednia w kolumnach,Minimalna mediana,Średnia mediana danych,Maksymalna mediana,Minimalna moda,Średnia moda danych,Maksymalna moda,Minimalne odchylenie standardowe,Średnie odchylenie standardowe,Maksymalne odchylenie standardowe,Minimalna wariancja,Średnia wariancja,Maksymalna wariancja,Minimalna skośność,Średnia skośność,Maksymalna skośność,Minimalna kurtoza,Średnia kurtoza,Maksymalna kurtoza,Minimalna wartosc danych,Maksymalna wartość w danych,Minimalny kwartyl 25%,Średni kwartyl 25%,Maksymalny kwartyl 25%,Minimalny kwartyl 50%,Średni kwartyl 50%,Maksymalny kwartyl 50%,Minimalny kwartyl 75%,Średni kwartyl 75%,Maksymalny kwartyl 75%,Minimalny rozstęp,Średni rozstęp,Maksymalny rozstęp,Ilość unikalnych wartości atrybutu decyzyjnego,Minimalna liczba unikalnych wartości,Średnia ilość unikalnych wartości atrybutów,Maksymalna liczba unikalnych wartości,Rozkład normalny Shapiro,Rozkład normalny D’Agostino’s,Rozkład normalny Anderson-Darling,Metoda_metryka,Parametr,Wynik miary
1830,33,0,0,0.0,0,-0.0001,0.0736,2.406,-0.0001,0.0608,2.0,-0.0012,0.0303,1.0,0.0001,0.0422,1.2963,0.0,0.0509,1.6803,-1.4909,0.931,5.3923,-0.9107,26.4234,76.0682,-0.0823,5.0,-0.0017,0.0301,1.0,-0.0001,0.0608,2.0,0.0,0.092,3.0,0.0016,0.159,4.0,5,5,1725.1818,1829,0,0,0,Agglomerative cosine,7.0,0.82
740,21,0,0,0.0,0,0.0541,47.8363,271.4902,0.0,47.5357,264.249,0.0,42.9141,222.196,0.2263,9.5963,66.9522,0.0512,329.2214,4482.6002,-1.2617,1.0402,5.7207,-1.9305,3.6204,38.7773,0.0,388.0,0.0,41.3041,244.387,0.0,47.5357,264.249,0.0,54.0103,294.217,1.0,42.4746,270.0,0,2,15.381,38,0,0,0,KMeans cosine,6.0,0.42
625,5,0,0,0.0,0,2.3824,2.8765,3.0,2.0,2.8,3.0,1.0,1.2,2.0,0.6274,1.2578,1.4153,0.3936,1.6813,2.0032,-0.5059,-0.1012,0.0,-1.3008,-1.1693,-0.6435,1.0,5.0,2.0,2.0,2.0,2.0,2.8,3.0,3.0,3.8,4.0,2.0,3.6,4.0,3,3,4.6,5,0,1,0,KMeans cosine,2.0,0.34
1372,5,0,0,0.0,0,-1.1917,0.6013,1.9224,-0.5866,0.5692,2.3197,-4.4552,-0.7263,1.2421,0.4971,3.124,5.869,0.2471,13.1529,34.4457,-1.0222,-0.0508,1.0886,-1.953,-0.2748,1.2705,-13.7731,17.9274,-2.4134,-1.4939,0.0,-0.5866,0.5692,2.3197,0.3948,2.842,6.8146,1.0,15.1606,26.7247,2,2,1004.4,1338,0,0,0,KMeans cosine,4.0,0.53
1055,43,0,0,0.0,0,-0.1971,2.6592,37.0556,0.0,2.2,37.5,0.0,1.8285,33.3,0.0301,1.5677,11.8959,0.0009,7.7533,141.5122,-1.7622,3.6918,26.846,-1.5288,43.6122,812.724,-5.256,147.0,-0.191,1.718,30.45,0.0,2.2,37.5,0.0,3.1745,43.4,0.354,15.8328,147.0,2,2,197.7381,1022,0,0,0,Agglomerative cosine,2.0,0.92
699,11,16,0,1.4545,16,1.5894,97430.4525,1071704.0987,1.0,106520.6364,1171710.0,1.0,107492.4545,1182404.0,0.9513,56101.9485,617095.7298,0.9049,34618830893.8739,380807139761.1464,0.5929,2.5133,13.6753,-1.5761,24.6668,257.7172,1.0,13454352.0,1.0,79154.7727,870688.5,1.0,106520.6364,1171710.0,1.0,112576.5455,1238298.0,2.0,1217527.3636,13392718.0,2,2,67.0909,645,0,0,0,Agglomerative cosine,2.0,0.98
249,7,0,0,0.0,0,11.988,99.2838,124.5181,12.0,95.1667,119.0,12.0,86.0,143.0,6.6165,31.8398,45.6394,43.7781,1167.4864,2082.9523,0.2765,0.566,0.7918,-1.2103,-0.2384,0.5364,2.0,318.0,6.0,73.8333,93.0,12.0,95.1667,119.0,18.0,120.3333,153.0,23.0,156.0,266.0,0,14,65.1667,83,0,1,0,KMeans cosine,2.0,0.41
325,180,0,0,0.0,0,0.0154,0.1208,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.1233,0.3092,0.4497,0.0152,0.1023,0.2022,0.9845,2.8452,7.9116,-1.0372,8.3029,60.968,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0167,1.0,1.0,1.0,1.0,0,2,2.0,2,0,1,0,DBScan cosine,0.31,0.34
1473,10,0,0,0.0,0,0.074,5.1054,32.5384,0.0,5.1,32.0,0.0,4.4,25.0,0.2619,1.6186,8.2272,0.0686,7.7799,67.6876,-1.9695,-0.1064,3.2581,-1.681,0.6697,8.627,0.0,49.0,0.0,3.8,26.0,0.0,5.1,32.0,0.0,6.3,39.0,1.0,6.6,33.0,0,2,7.4,34,0,0,0,KMeans cosine,9.0,0.27
1080,82,1396,0,17.0244,285,0.1209,0.7475,4.3472,0.1205,0.7189,4.0,-0.062,0.6106,4.18,0.0132,0.197,2.3054,0.0002,0.1413,5.3149,-0.882,0.7504,4.7389,-2.0006,4.2652,62.5485,-0.062,8.4826,0.1036,0.5969,3.1603,0.1205,0.7189,4.0,0.1277,0.8749,6.0,0.0915,1.1832,7.0,8,2,1010.0741,1080,0,0,0,Agglomerative cosine,6.0,0.93
180,500,0,0,0.0,0,0.2056,0.8969,3.5278,0.0,0.363,1.0,0.0,0.0,0.0,0.7014,1.5122,14.5273,0.492,3.7694,211.0432,0.8962,2.8372,13.1267,0.085,16.0528,174.6879,0.0,181.0,0.0,0.0,0.0,0.0,0.363,1.0,0.0,1.2065,3.0,3.0,11.186,181.0,0,4,7.39,22,0,1,0,Agglomerative cityblock,8.0,0.27
768,9,0,0,0.0,0,0.349,40.0261,120.8945,0.0,34.0969,117.0,0.0,24.9171,99.0,0.3313,22.9274,115.244,0.1098,1682.7448,13281.1801,-1.8436,0.541,2.2723,-1.6009,2.2891,7.2143,0.0,846.0,0.0,23.7271,99.0,0.0,34.0969,117.0,0.6262,51.6363,140.25,1.0,157.0491,846.0,2,2,139.5556,517,0,0,0,Agglomerative cosine,2.0,0.63
1000,25,0,0,0.0,0,0.022,4.7865,35.546,0.0,4.04,33.0,0.0,3.8,27.0,0.1468,2.6218,28.2526,0.0215,43.4069,798.2097,-2.8069,1.0356,6.5272,-1.8501,3.6792,40.6862,0.0,184.0,0.0,2.96,27.0,0.0,4.04,33.0,0.0,5.84,42.0,1.0,13.92,182.0,2,2,11.0,125,0,0,0,Agglomerative euclidean,6.0,0.45
1420,15,0,0,0.0,0,-197.8254,-110.8958,710.5,-200.0,-122.9667,710.5,-200.0,-171.0667,33.0,16.2591,57.6085,410.063,264.3585,12423.6321,168151.6667,0.0,3.6953,7.3827,-1.5307,19.5185,52.774,-200.0,1420.0,-200.0,-147.8833,355.75,-200.0,-122.9667,710.5,-200.0,-81.65,1065.25,104.0,223.6667,1419.0,0,14,120.8667,1420,0,0,0,Agglomerative cosine,11.0,0.44
150,5,0,0,0.0,0,1.1987,3.1709,5.8433,1.3,3.29,5.8,0.2,2.14,5.0,0.4336,0.9217,1.7644,0.188,1.0481,3.1132,-0.2745,0.0539,0.3341,-1.5101,-0.9026,0.2908,0.1,7.9,0.3,2.16,5.1,1.3,3.29,5.8,1.8,3.92,6.4,2.0,3.26,5.9,3,3,25.2,43,0,1,0,KMeans cosine,8.0,0.42
25,15,0,0,0.0,0,-202.34,-86.9442,0.2,-232.82,-95.712,0.0,-274.27,-117.9133,0.0,0.4082,33.169,75.1309,0.1667,1820.2392,5644.6573,0.6885,1.2532,1.5975,-0.6187,0.1052,0.5929,-274.27,1.0,-264.81,-112.5973,0.0,-232.82,-95.712,0.0,-178.7,-80.1027,0.0,1.0,99.1373,219.38,0,2,17.2667,25,0,1,0,KMeans euclidean,2.0,0.75
1599,12,0,0,0.0,0,0.0875,7.5009,46.4678,0.079,6.5905,38.0,0.0,4.9398,28.0,0.0019,4.0682,32.8953,0.0,99.8372,1082.1024,-0.1393,1.5312,5.6803,-1.9831,7.4511,41.7158,0.0,289.0,0.0,4.4005,22.0,0.079,6.5905,38.0,0.09,9.4315,62.0,0.0136,32.7844,283.0,2,2,121.25,436,0,0,0,Agglomerative euclidean,5.0,0.56
1151,20,0,0,0.0,0,0.0372,14.7355,64.0967,0.0,12.1925,44.2491,0.0,4.2707,16.0,0.0179,11.4653,58.4853,0.0003,342.8268,3420.5291,-16.8967,1.9539,11.9643,-1.9881,47.2568,283.9909,0.0,403.9391,0.0,5.707,22.2716,0.0,12.1925,44.2491,0.0039,20.985,87.8041,0.1613,75.4745,403.5898,2,2,469.55,1141,0,0,0,Agglomerative cosine,6.0,0.59
811,107,0,0,0.0,0,0.2076,4.7082,16.3083,0.0,2.0417,9.0,0.0,0.0189,2.0,0.2143,6.1973,17.1506,0.0459,73.5289,294.1444,0.1937,1.0744,1.7203,-1.1632,0.5292,2.4246,0.0,73.0,0.0,0.1104,3.0,0.0,2.0417,9.0,0.33,6.3262,21.0,1.0,27.9811,73.0,0,25,66.5,94,0,1,0,Agglomerative cosine,7.0,0.76
70,206,0,0,0.0,0,0.0,0.2146,12.2571,0.0,0.1117,12.0,0.0,0.1117,13.0,0.0,0.2695,3.6263,0.0,0.1718,13.1503,-1.3213,1.5829,8.3666,-2.0562,5.4636,70.0,0.0,22.0,0.0,0.0643,9.0,0.0,0.1117,12.0,0.0,0.3034,15.0,0.0,0.7913,16.0,7,1,1.7767,14,0,0,0,Agglomerative cityblock,2.0,0.36
108,325,0,0,0.0,0,0.0093,0.0185,0.0741,0.0,0.0,0.0,0.0,0.0,0.0,0.0962,0.1307,0.2631,0.0093,0.0182,0.0692,3.2987,8.021,10.3923,9.0486,67.8456,108.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,2,2.0,2,0,1,0,Agglomerative cityblock,7.0,0.69
440,8,0,0,0.0,0,1.3227,4153.7503,12000.2977,1.0,2524.8125,8504.0,1.0,175.75,683.0,0.4681,5246.8431,12647.3289,0.2191,44873535.7417,159954927.4214,-1.2836,3.7964,11.1516,-1.4275,37.4983,170.6949,1.0,112151.0,1.0,1028.0,3127.75,1.0,2524.8125,8504.0,2.0,5510.1562,16933.75,1.0,53497.375,112148.0,0,2,316.875,433,0,0,0,Agglomerative cityblock,3.0,0.75
94,19,0,0,0.0,0,2.3511,113.0913,451.4787,2.0,106.7105,365.0,1.0,103.4211,334.0,1.1426,21.0609,174.6818,1.3055,1862.0208,30513.7361,-0.2828,0.8107,6.3774,-1.378,3.1927,53.2961,0.0,982.0,1.0,97.8816,329.75,2.0,106.7105,365.0,3.0,127.8421,576.0,3.0,94.3684,777.0,0,4,35.5789,86,0,1,0,KMeans cosine,8.0,0.45
5394,5,0,0,0.0,0,1.0,1611.5986,2367.3773,1.0,1617.25,2375.0,1.0,1618.5,2375.0,0.0,38.1348,57.9426,0.0,1964.5932,3357.3435,-6.659,-3.8089,0.0,0.0,31.1086,49.5767,1.0,2739.0,1.0,1612.75,2372.0,1.0,1617.25,2375.0,1.0,1620.5,2378.0,0.0,712.75,1095.0,1,1,213.25,303,0,0,0,KMeans cosine,9.0,0.69
6536,4,0,0,0.0,0,9.4061,23189739.3632,92758872.7567,9.2922,25135289.5866,100541078.0,-0.0957,37039461.7896,148157781.0,0.2843,8668377.0658,34673492.0369,0.0808,300562762507474.4,1202251050029661.5,-0.624,0.3148,1.2914,-0.8932,-0.0445,1.7578,-0.0957,155591012.0,5.9986,20809627.2024,83238437.0,9.2922,25135289.5866,100541078.0,9.9408,27341580.7493,109366229.0,1.1442,36337546.6185,145350077.0,0,934,4995.75,6536,0,1,0,DBScan euclidean,1271.0,0.94
6424,6,0,0,0.0,0,0.0593,95.8538,332.1785,0.06,66.0667,191.0,0.03,29.2783,138.0,0.035,90.9767,387.0523,0.0012,27962.2512,149809.5099,0.2276,1.5741,3.1332,-1.1844,3.8372,11.007,0.0,3502.0,0.03,38.635,124.0,0.06,66.0667,191.0,0.08,117.0671,335.0,0.37,684.4717,3481.0,0,28,679.5,2277,0,0,0,Agglomerative cosine,9.0,0.59
4585,26,0,0,0.0,0,-0.1648,0.9192,16.5413,-0.2435,0.984,18.0,-0.902,0.8402,22.0,0.0395,0.3905,5.8308,0.0016,1.3534,33.9983,-17.2957,-0.5949,2.3658,-0.3155,14.7784,350.9574,-0.902,24.0,-0.2992,0.6901,13.0,-0.2435,0.984,18.0,-0.1112,1.1572,21.0,0.6025,1.9752,23.0,0,2,3704.6154,4585,0,0,0,Agglomerative cosine,7.0,0.84
5464,18,179,0,9.9444,178,0.1389,812.9029,5397.1888,0.0,453.9331,4500.0,0.0,233.2259,3000.0,0.2037,1161.3777,3942.4205,0.0415,3165971.6079,15542679.6615,-3.7334,3.584,13.4158,-1.6472,48.3202,300.2415,0.0,76406.2075,0.0,183.0583,2200.0,0.0,453.9331,4500.0,0.1111,1016.3911,7500.0,1.0,19761.9025,76406.1884,0,7,1704.4706,5428,0,0,0,Agglomerative euclidean,13.0,0.67
2536,74,14938,0,201.8649,300,-10.5075,292.4361,10164.1787,-10.4,292.9579,10160.0,-10.58,292.1562,10150.0,0.1672,7.4713,77.4566,0.028,214.1115,5999.521,-1.3081,0.1604,7.3793,-0.9763,1.8729,77.7188,-135.0,10350.0,-20.0,287.8672,10130.0,-10.4,292.9579,10160.0,-7.4,297.7207,10190.0,0.99,47.1329,485.0,2,2,312.0685,1689,0,0,0,KMeans cosine,8.0,0.57
4601,60,0,0,0.0,0,0.0054,5.9546,283.2893,0.0,1.9317,95.0,0.0,0.1186,5.0,0.0763,14.6952,606.3479,0.0058,6892.9302,367657.7161,0.4338,10.8267,31.0621,-1.8126,232.9386,1480.6421,0.0,15841.0,0.0,0.7218,35.0,0.0,1.9317,95.0,0.0,5.4431,266.0,1.0,467.5203,15840.0,2,2,255.8983,2161,0,0,0,Agglomerative cosine,6.0,0.79
210,14,390,0,27.8571,103,0.5,210.6852,1412.467,0.0,132.245,941.45,0.0,198.8129,1412.47,1.4894,246.2793,1611.2643,2.2183,366702.602,2596172.7034,-3.596,0.8754,4.6704,-1.2076,5.059,21.8269,0.0,9869.7,0.0,50.3954,270.25,0.0,132.245,941.45,0.0,242.2389,1686.025,8.2,1483.5,9853.3,0,15,119.9286,210,0,1,0,Agglomerative euclidean,8.0,0.58
361,25,137,0,5.48,34,1.64,195.7419,707.9503,1.44,193.3696,707.95,0.0,137.0796,875.0,0.5133,79.1632,160.933,0.2635,7677.6324,25899.4147,-0.7181,0.2586,2.8062,-1.3658,-0.0119,13.8609,0.0,973.6,0.86,126.8704,594.41,1.44,193.3696,707.95,1.85,263.5448,875.0,4.24,286.4944,582.49,0,134,292.56,361,0,1,0,KMeans cosine,2.0,0.59
891,7,0,0,0.0,0,1.6801,145.1298,445.0,1.0,140.8143,445.0,0.0,39.5429,225.0,0.1622,86.8426,257.3538,0.0263,19468.7196,66231.0,-1.8856,-0.0098,0.8759,-1.2,0.4967,8.6348,0.0,890.0,1.0,70.6571,223.5,1.0,140.8143,445.0,2.0,217.9714,667.5,1.7,305.8143,890.0,0,3,308.4286,891,0,1,0,KMeans cosine,8.0,0.46
2617,14,0,0,0.0,0,-10.4364,17964.7964,250040.2935,-9.345,17149.3071,238618.8535,-14.112,5079.2098,71019.0,0.0773,6150.657,85310.495,0.006,519889434.1199,7277880549.8394,-2.1533,0.728,5.5928,-1.2,8.9663,69.9638,-37.719,1644773.3333,-12.3996,14816.8147,206644.9167,-9.345,17149.3071,238618.8535,-6.9846,19714.5748,273856.6999,0.9261,114323.2687,1597613.3333,0,2,2089.6429,2617,0,0,0,Agglomerative euclidean,2.0,0.94
100,15,0,0,0.0,0,-11.908,16447.9537,228161.9167,-11.7709,17087.1249,237101.4838,-19.18,12136.3838,167904.5417,0.0,1715.6542,23956.1297,0.0,40992677.3751,573896151.7866,-0.6998,0.1374,2.1499,-1.8001,-0.257,6.1203,-19.18,265659.718,-14.3046,15160.4155,210196.5193,-11.7709,17087.1249,237101.4838,-9.8045,17829.8736,247456.5781,0.0,6998.0449,97755.1763,0,1,86.2857,100,0,0,0,Agglomerative euclidean,2.0,0.64
5217,24,0,0,0.0,0,318.7961,1332.7717,2609.0,302.0,1269.6087,2609.0,1.0,10.2174,36.0,223.925,879.785,1506.1625,50142.3959,899279.3237,2268525.5,-0.4046,0.1585,0.558,-1.3894,-1.1457,-0.8147,1.0,5217.0,1.0,567.913,1305.0,302.0,1269.6087,2609.0,509.0,2083.4348,3913.0,713.0,2959.8261,5216.0,0,714,2960.8261,5217,0,0,0,DBScan cosine,0.06,0.55
9879,40,0,0,0.0,0,-33.6203,112503922.7886,4500084044.8455,-28.0,112774824.83,4510920346.0,-428.0,107385756.405,4295358071.0,0.2169,689697.211,27573278.4909,0.047,19007142841424.69,760285686737577.8,-1.4591,0.8299,5.5902,-2.0004,4.1387,39.8596,-11467.0,4527990640.0,-1596.0,112084109.7725,4483301169.0,-28.0,112774824.83,4510920346.0,0.0,113045387.2538,4521733208.5,1.0,5819118.06,232632569.0,0,2,1529.725,9879,0,0,0,Agglomerative euclidean,4.0,0.67
6080,14,0,0,0.0,0,0.8633,204.0863,1796.6442,1.0,165.5385,1708.5,1.0,8.4615,50.0,0.3435,184.96,1168.0736,0.118,133152.4366,1364395.8818,-2.1159,4.5825,51.7055,-1.1365,244.2658,3164.8552,0.0,24606.0,1.0,69.7692,761.0,1.0,165.5385,1708.5,1.0,301.5577,2757.25,1.0,2483.0,24596.0,0,2,625.0769,4069,0,0,0,Agglomerative cosine,5.0,0.65
